1, USB2_TA_CONN_DP   -->   J45001.3, MTP_BF45003.1, MTTP_BF45003.1, U45003.A2
2, USB2_TA_CONN_DN   -->   J45001.2, MTP_BF45002.1, MTTP_BF45002.1, U45003.B2
3,$4, 5V_USBPWR_A   -->   D45001.K, J45001.1, MTP_BF45004.1, MTP_BF45005.1, MTTP_BF45004.1, U45004.1, 
                          C45020.1, C45014.1
5,$171,$255,$254,$253,$252,$256,$243,$79,$80,$78,$77,$76,$75,$137,$150,$183,$53,$201,$219,$30,$23,$63,$59,$11,$31,$224,$185, GND   -->   C45015.2, C45016.2, C72006.2, C72007.2, C72008.2, J39001.4, 
                                                                                                                                         J39001.7, J39001.8, U37001.4, U37001.9, C22006.2, C28020.2, 
(No_Pin)N21030636   -->   R40013.2, U40008.H7
(No_Pin)N72313574   -->   R43018.1, U43006.1, GTP43015.1, R43023.1
(No_Pin)N72313588   -->   R43019.2, R43134.1, U43005.1, GTP43016.1
(No_Pin)N5041727   -->   R44010.1, U44002.4, U44007.D7, R44126.1
(No_Pin)N72318895   -->   R44118.1, U44006.1, GTP44015.1, R44123.1
(No_Pin)N72318909   -->   R44119.2, R44134.1, U44005.1
(No_Pin)SAM_KBTP_PWR   -->   R48028.1, U27001.H11, U48002.4
(No_Pin)KPTP_FAULT_N   -->   R48031.2, U10001.AN7, U48002.3
(No_Pin)IR_FB   -->   R54018.1, U54001.3
(No_Pin)IR_FB_R   -->   R54018.2, R54020.1, C54006.1, R54021.1
(No_Pin)SAM_GP_DEEPSLP   -->   R56003.2, U27001.D10, R56002.1
(No_Pin)SAM_GP_RST   -->   R56004.2, U27001.E2, R56001.1
(No_Pin)GP_VDD_BATA_A   -->   R56023.2, R56022.2, U56004.15
(No_Pin)ML_FLAG_N   -->   R53010.2, U53005.3
(No_Pin)N83546113   -->   R58075.2, U58002.D2, R58076.2
(No_Pin)BL_INST_ON_HNDSHK   -->   R10037.1, U10001.L6, U27001.B1, U30001.A2, U30002.A2
(No_Pin)SAM_PCH_RSV1   -->   R10039.1, U10001.N9, U27001.E8
(No_Pin)WWAN_PWREN   -->   R25019.2, U10001.AW7, U65004.D2, C65009.1
(No_Pin)PCH_AUD_1V8_EN   -->   R25020.1, U10001.BB9, U62001.2
(No_Pin)PCH_TPANEL_PWR_EN   -->   R25024.2, U10001.P3, U62003.B2, U64002.2, C64008.1
(No_Pin)SAM_PCH_INT0   -->   R25035.2, U10001.AN8, U27001.E1
(No_Pin)WLAN_PWD_N   -->   R25038.2, U10001.AY8, R50025.2
(No_Pin)PCH_PMI_SLOW   -->   R25046.2, U10001.BA9
(No_Pin)SAM_PCH_INT1   -->   R25048.2, U10001.AP5, U27001.A6
(No_Pin)PCH_AUD_5V_EN   -->   R25049.1, U10001.AD3, U64004.2
(No_Pin)CAM_IR_XO_EN   -->   R25069.2, U10001.N1, U54004.2, GTP25024.1
(No_Pin)SL_CONN   -->   R25070.1, U10001.AP7, U27001.C10
(No_Pin)SAM_PCH_T1_PWRBTN_N   -->   R25090.2, U10001.AD4, U27001.F9
(No_Pin)SSD2_SATA_PCIE_DET_N   -->   R44125.2, U10001.G4, R44017.2
(No_Pin)N80984459   -->   R48030.1, U48002.2
(No_Pin)1P8V_WIFI_INT_OUT   -->   R50005.2, R50007.2, R50008.2, R50028.2, R50031.2, U50001.A10, 
                                  U50001.C1, U50001.D2, U50001.E14, U50001.F1, U50001.G1, U50001.G16, 
                                  U50001.H1, U50001.H16, U50001.J1, U50001.K3, U50001.K9, U50001.K16, 
                                  U50001.M14, U50003.8, C50023.1, C50034.1, C50057.1, C50005.2, 
                                  C50029.1, C50001.1, C50002.1, C50006.1, C50008.1, C50010.1, 
                                  C50011.1, C50012.1, C50013.1, C50030.1, C50003.1, C50007.1, 
                                  C50014.1, C50016.1, C50017.2, R50006.2, R50014.2
(No_Pin)RF_CNTL1_P   -->   R50030.1, U50001.G10, R50034.1
(No_Pin)PCIE_WIFI_WAKE_N   -->   R50037.2, R50036.2, U10001.AB4, R50024.1
(No_Pin)PCIE_WIFI_DISABLE_N   -->   R50039.2, R50038.2, U10001.BB7, R50002.1
(No_Pin)PCIE_WIFI_PERST_N   -->   R50041.2, R50040.2, U10001.BA7, R50001.1
(No_Pin)CAM_IR_STB_ERR   -->   R54012.1, R54013.2, U54001.4, U54002.1
(No_Pin)SM_RCOMP_0   -->   R11004.1, U10001.AR18
(No_Pin)SD_RCOMP   -->   R20017.1, U10001.AB7
(No_Pin)EMMC_RCOMP_R   -->   R23018.2, U10001.AT1
(No_Pin)SM_RCOMP_1   -->   R11005.1, U10001.AT18
(No_Pin)M_A_DIM0_CKE0   -->   R16025.1, U10001.BA56, U16002.K3
(No_Pin)M_A_DIM0_CKE1   -->   R16026.1, U10001.BB56, U16002.K4
(No_Pin)M_A_DIM0_CKE2   -->   R16027.1, U10001.AW56, U16001.K3
(No_Pin)M_A_DIM0_CKE3   -->   R16028.1, U10001.AY56, U16001.K4
(No_Pin)M_B_DIM0_CKE0   -->   R17024.1, U10001.AN56, U17001.K3
(No_Pin)M_B_DIM0_CKE1   -->   R17025.1, U10001.AP55, U17001.K4
(No_Pin)M_B_DIM0_CKE2   -->   R17026.1, U10001.AN55, U17002.K3
(No_Pin)M_B_DIM0_CKE3   -->   R17027.1, U10001.AP53, U17002.K4
(No_Pin)SM_RCOMP_2   -->   R11006.2, U10001.AU18
(No_Pin)SVID_ALERT#   -->   R12005.1, R6614.2, R12004.1
(No_Pin)H_CPU_SVIDALERT_N   -->   R12005.2, U10001.B63
(No_Pin)XTAL_24M_OUT   -->   R1503.1, R1504.2, U10001.C7, C1503.1
(No_Pin)N85492108   -->   R1503.2, X1501.3
(No_Pin)VCCGT_SENSE   -->   R6610.1, R6609.1, U10001.J70
(No_Pin)VOSENB_GT   -->   R6610.2, U6601.12
(No_Pin)VSSGT_SENSE   -->   R6611.1, R6613.1, U10001.J69
(No_Pin)VORTNB_GT   -->   R6611.2, U6601.13
(No_Pin)SVID_ALERT#_R   -->   R6614.1, U6601.29
(No_Pin)ADDR_P_CORE   -->   R6620.1, U6601.25, R6618.1
(No_Pin)VCC_CORE_SENSE   -->   R6622.1, R6619.1, U10001.E32
(No_Pin)VOSENA_CORE   -->   R6622.2, U6601.8
(No_Pin)VSS_CORE_SENSE   -->   R6623.1, R6624.1, U10001.E33
(No_Pin)VORTNA_CORE   -->   R6623.2, U6601.9
(No_Pin)VCCSA_SENSE   -->   R6627.1, R6626.1, U10001.H20
(No_Pin)VOSENC_SA   -->   R6627.2, U6601.16
(No_Pin)VSSSA_SENSE   -->   R6628.1, R6630.1, U10001.H21
(No_Pin)VORTNC_SA   -->   R6628.2, U6601.17
(No_Pin)TEMP_CORE   -->   R6634.1, U6701.17, U6702.17, U6801.17, U6703.9
(No_Pin)N85496581   -->   R6634.2, R6635.1, U6601.45, C6612.1
(No_Pin)VR_HOT#   -->   R6638.1, U6601.31
(No_Pin)VRM_PWRGD   -->   R6639.2, R22040.1
(No_Pin)XTAL_24M_IN   -->   R1504.1, U10001.E3, X1501.1, C1502.1
(No_Pin)1P8V_DUAL_VR_FB_R   -->   R16021.2, R58029.2
(No_Pin)V1P2U_VR_FB_R   -->   R16037.2, R58044.2
(No_Pin)M_A_DIM0_CLKP0   -->   R16029.1, U10001.AT53, U16002.J3
(No_Pin)M_A_DIM0_CLKN0   -->   R16030.1, U10001.AU53, U16002.J2
(No_Pin)M_A_DIM0_CLKP1   -->   R16031.1, U10001.AT55, U16001.J3
(No_Pin)M_A_DIM0_CLKN1   -->   R16032.1, U10001.AU55, U16001.J2
(No_Pin)M_B_DIM0_CLKP0   -->   R17028.1, U10001.AP45, U17001.J3
(No_Pin)M_B_DIM0_CLKN0   -->   R17029.1, U10001.AN45, U17001.J2
(No_Pin)M_B_DIM0_CLKP1   -->   R17030.1, U10001.AP46, U17002.J3
(No_Pin)M_B_DIM0_CLKN1   -->   R17031.1, U10001.AN46, U17002.J2
(No_Pin)ZQ1603   -->   R16033.1, U16002.B3
(No_Pin)ZQ1601   -->   R16034.1, U16001.B3
(No_Pin)ZQ1602   -->   R16035.1, U16001.B4
(No_Pin)ZQ1604   -->   R16036.1, U16002.B4
(No_Pin)ZQ1701   -->   R17032.1, U17001.B3
(No_Pin)ZQ1703   -->   R17033.1, U17002.B3
(No_Pin)ZQ1702   -->   R17034.1, U17001.B4
(No_Pin)ZQ1704   -->   R17035.1, U17002.B4
(No_Pin)V_VREF_DQ_DIMM0   -->   R19001.1, R19005.2, R19003.2, U16001.J11, U16002.J11, C16003.1, 
                                C16004.1
(No_Pin)V_VREF_CA_DIMM   -->   R19002.1, R19006.2, R19004.1, U16001.H4, U16002.H4, U17001.H4, 
                               U17002.H4, C16001.1, C16002.1, C17001.1, C17002.1
(No_Pin)V_VREF_DQ_DIMM1   -->   R19010.1, R19012.2, R19011.2, U17001.J11, U17002.J11, C17003.1, 
                                C17004.1
(No_Pin)TPM_CLKRUN   -->   R21021.2, U10001.AW11, R38005.1
(No_Pin)DIMM0_VREF_DQ   -->   R19003.1, U10001.AY68, C19001.1
(No_Pin)DIMM1_VREF_DQ   -->   R19011.1, U10001.BA67, C19003.1
(No_Pin)DIMM_VREF_CA   -->   R19004.2, U10001.AY67, C19002.1
(No_Pin)DIMM0_VREF_DQ_C   -->   R19007.2, C19001.2
(No_Pin)DIMM_VREF_CA_C   -->   R19008.2, C19002.2
(No_Pin)N1902   -->   R19013.2, C19003.2
(No_Pin)XCLK_BIASREF   -->   R20005.1, U10001.E42
(No_Pin)RTC_X1   -->   R20006.1, U10001.AM18, C20003.1, R20007.1
(No_Pin)RTC_X2   -->   R20006.2, U10001.AM20, Y20002.2, C20004.1
(No_Pin)SRTC_RST_N   -->   R20009.2, U10001.AN18, C20005.1
(No_Pin)N57427785   -->   R22011.2, U10001.AM15
(No_Pin)N82830149   -->   R29074.2, U29020.7, C29022.2, R29073.2
(No_Pin)N82829952   -->   R29075.1, U29020.2, C29023.2
(No_Pin)N57426254   -->   R21004.1, U10001.W2
(No_Pin)N65392927   -->   R21029.2, U10001.AW13
(No_Pin)BATLOW_R_N   -->   R22004.2, U10001.AU13
(No_Pin)AC_PRESENT_R   -->   R22010.1, U10001.AY15
(No_Pin)VRALERT_R_N   -->   R22012.2, U10001.AM11
(No_Pin)WAKE_N   -->   R22019.2, U10001.BB15
(No_Pin)MISC_SOC_ID0   -->   R23001.2, R23006.1, U10001.AP2
(No_Pin)PWRMON_ID0   -->   R23002.2, R23007.1, U10001.AP1
(No_Pin)GP_SOC_ID0   -->   R23003.2, R23008.1, U10001.AP3
(No_Pin)GP_SOC_ID1   -->   R23004.2, R23009.1, U10001.AN3
(No_Pin)PCBA_SOC_ID0   -->   R23005.2, R23010.1, U10001.AN1
(No_Pin)PCBA_SOC_ID1   -->   R23013.2, R23020.1, U10001.AN2
(No_Pin)NEW_SOC_ID   -->   R23015.2, R23022.1, U10001.AM2
(No_Pin)DEBUG_RETAIL_SOC_ID   -->   R23016.2, R23023.1, U10001.AM1
(No_Pin)PCBA_SOC_ID2   -->   R23017.2, R23024.1, U10001.AM4
(No_Pin)SSD_SOC_ID0   -->   R23030.1, R23031.2, U10001.W11
(No_Pin)SSD_SOC_ID1   -->   R23032.1, R23033.2, U10001.W10
(No_Pin)CPU_SOC_ID0   -->   R23040.1, R23041.2, U10001.W8
(No_Pin)CPU_SOC_ID1   -->   R23042.1, R23043.2, U10001.W7
(No_Pin)CPU_SOC_ID2   -->   R23044.1, R23045.2, U10001.AM3
(No_Pin)SDRAM_SOC_ID0   -->   R23050.1, R23051.2, U10001.AB11
(No_Pin)SDRAM_SOC_ID1   -->   R23052.1, R23053.2, U10001.AB13
(No_Pin)SDRAM_SOC_ID2   -->   R23054.1, R23055.2, U10001.AB12
(No_Pin)SDRAM_SOC_ID3   -->   R23056.1, R23057.2, U10001.W12
(No_Pin)USB_CONN_OC_N   -->   R24005.1, U10001.A9, U45004.3
(No_Pin)PIRQA_N   -->   R24009.2, U10001.BB11
(No_Pin)BOARD_ID4   -->   R28012.1, R28023.1, U27001.K1
(No_Pin)DEBUG_RETAIL_BOARD_ID   -->   R28013.1, R28024.1, U27001.K2
(No_Pin)NEW_BOARD_ID   -->   R28014.1, R28025.1, U27001.L1
(No_Pin)N74224754   -->   R28040.1, U27001.G2, R28039.1
(No_Pin)N75440773   -->   R38016.1, U38001.6, R38019.1
(No_Pin)ALC298_VD22STB   -->   R40015.2, R40020.2, U40008.J5, R40034.1
(No_Pin)N15686921   -->   R42009.2, R42013.1, U42001.10
(No_Pin)N15687069   -->   R42010.2, R42020.1, U42001.8
(No_Pin)N15686991   -->   R42011.1, R42012.2, U42001.9
(No_Pin)GVDD   -->   R42011.2, R42013.2, R42020.2, U42001.2, C42005.1, R42016.1, 
                     R42021.2
(No_Pin)WF_EEP_WP   -->   R50032.2, U50003.7
(No_Pin)PCIE_WIFI_CLKREQ_N   -->   R50042.2, U10001.AU7, R50021.1
(No_Pin)CAM_IR_STB_ERR_INP   -->   R54017.1, R54016.1, U54002.3
(No_Pin)3P3VA_EN   -->   R56006.2, U56002.3
(No_Pin)CK_24M_EC_R   -->   R21020.1, U10001.AW9
(No_Pin)VCCST_PWRGD_R   -->   R22005.2, U10001.B65, R22029.2
(No_Pin)USB2_COMP   -->   R24004.1, U10001.AB6, C24030.1
(No_Pin)CAM_F_PWR_DN_N_R   -->   R25003.1, U10001.M4
(No_Pin)N67798264   -->   R25004.1, U10001.AY7
(No_Pin)MIC1_VREFO_L   -->   R41001.2, U40008.C6
(No_Pin)N74545400   -->   R27046.1, U27001.A8
(No_Pin)N74545398   -->   R27047.1, U27001.D6
(No_Pin)N71404432   -->   R29045.1, U27001.A3
(No_Pin)N70667953   -->   R29046.1, U27001.F3
(No_Pin)I2C_SDA_MCU   -->   R59001.2, U39003.6, U58001.P4, GTP34029.1, R29020.2
(No_Pin)I2C_SCL_MCU   -->   R59002.2, U39003.1, U58001.N4, GTP34030.1, R29019.2
(No_Pin)BOARD_ID0   -->   R28019.1, R28091.1, R28092.1, R28093.1, U27001.H1
(No_Pin)BOARD_ID1   -->   R28020.1, R28072.1, R28081.1, R28082.1, U27001.H2
(No_Pin)BOARD_ID2   -->   R28021.1, R28061.1, R28062.1, R28071.1, U27001.J1
(No_Pin)BOARD_ID3   -->   R28022.1, R28051.1, R28052.1, R28053.1, U27001.J2
(No_Pin)SAM_RTC_WAKEUP   -->   R28043.2, U27001.L7, U56004.6, GTP28010.1
(No_Pin)N71319549   -->   R45008.1, R45005.2, U45004.2
(No_Pin)TS_HOST_CLK   -->   R49019.2, U49001.J3
(No_Pin)SAM_PWR_BTN_STATE   -->   R56015.2, U27001.B2, U56004.17, GTP34010.1
(No_Pin)N77454843   -->   R56058.2, U56004.14, R56059.1
(No_Pin)CHG_ACOK   -->   R63011.2, U63001.24, R63015.2
(No_Pin)DDPB_AUX_MUX_DN   -->   R53011.2, U53001.B1, U53002.1
(No_Pin)DDPB_AUX_MUX_DP   -->   R53014.1, U53001.A1, U53002.2
(No_Pin)SOC_DISPLAY_VDD_EN   -->   R30003.1, U10001.U13, U30003.2
(No_Pin)N71319547   -->   R45010.2, U45004.4, R45009.2, R45007.2
(No_Pin)SAM_DEBUG_R_RX   -->   R31016.2, U47001.1
(No_Pin)SAM_DEBUG_R_TX   -->   R31017.2, U47001.2
(No_Pin)N65437329   -->   R31025.1, U31006.4
(No_Pin)N65437332   -->   R31026.1, U31008.4
(No_Pin)N65437338   -->   R31027.1, U31010.4
(No_Pin)N74077213   -->   R31043.1, U31012.4
(No_Pin)N74077211   -->   R31044.1, U31013.4
(No_Pin)N74077207   -->   R31045.1, U31014.4
(No_Pin)TS_TOUCH_SPI_DO_R   -->   R49014.2, U49001.F3
(No_Pin)TS_JTAG_TS_TDO_R   -->   R49017.2, U49001.G6
(No_Pin)TS_SCKL0   -->   R49018.1, U49001.G10
(No_Pin)TPM_PP   -->   R38003.2, R38004.1, U38001.7
(No_Pin)CAM_IR_STB_ERR_REF   -->   R54016.2, U54002.5
(No_Pin)HPOUT_L   -->   R41005.1, U40008.B5
(No_Pin)HPOUT_R   -->   R41006.1, U40008.A5
(No_Pin)N15687581   -->   R42001.2, C42012.1
(No_Pin)N67848274   -->   R42002.2, C42013.1
(No_Pin)N67851667   -->   R42003.2, C42019.1
(No_Pin)N67851837   -->   R42004.2, C42018.1
(No_Pin)N660040   -->   R58006.1, C58015.1
(No_Pin)BOOT7   -->   R58006.2, U58001.F14
(No_Pin)N659974   -->   R58013.1, C58019.1
(No_Pin)BOOT8   -->   R58013.2, U58001.C5
(No_Pin)VCCIO_SENSE   -->   R58015.1, U10001.AM23
(No_Pin)VOUT4   -->   R58015.2, U58001.L3, C58164.2
(No_Pin)N659354   -->   R58020.1, C58027.2
(No_Pin)BOOT5   -->   R58020.2, U58001.A9
(No_Pin)N659878   -->   R58025.1, C58029.2
(No_Pin)BOOT9   -->   R58025.2, U58001.C11
(No_Pin)VOUT9   -->   R58029.1, U58001.C10, C58169.1
(No_Pin)N659548   -->   R58033.1, C58042.1
(No_Pin)BOOT10   -->   R58033.2, U58001.F2
(No_Pin)N659704   -->   R58035.1, C58047.2
(No_Pin)BOOT6   -->   R58035.2, U58001.J13
(No_Pin)VOUT10   -->   R58044.1, U58001.H3, C58170.1
(No_Pin)N666314   -->   R59004.1, C59007.1
(No_Pin)BOOT11   -->   R59004.2, U58001.N7
(No_Pin)VOUT11   -->   R59019.1, U58001.M6, C59035.1
(No_Pin)V1P00A_VR_FB_R   -->   R59019.2, R61002.2
(No_Pin)N666256   -->   R59026.1, C59019.1
(No_Pin)BOOT12   -->   R59026.2, U58001.M9
(No_Pin)VOUT12   -->   R59028.1, U58001.N11, C59036.1
(No_Pin)V0P85A_VR_FB_R   -->   R59028.2, R26010.2
(No_Pin)N72313800   -->   R43008.1, U43005.3, R43007.2, C43040.2
(No_Pin)N72313943   -->   R43008.2, R43024.1
(No_Pin)N72319111   -->   R44108.1, U44005.3, R44107.2, C44140.2
(No_Pin)N72319254   -->   R44108.2, R44124.1
(No_Pin)ML_V3P3_FUSE_ILIM   -->   R53006.1, U53005.2
(No_Pin)N72313841   -->   R43010.1, U43006.3, R43025.2, R43009.2, R43026.1, C43041.2
(No_Pin)N72319152   -->   R44110.1, R44109.2, U44006.3, R44018.2, R44019.1, C44141.2
(No_Pin)SSD_XTAL_IN   -->   R43098.1, U43001.C8, Y43001.1, C43099.2
(No_Pin)SSD_XTAL_OUT   -->   R43098.2, U43001.C7, Y43001.3, C43098.2
(No_Pin)SSD2_XTAL_IN   -->   R44016.1, U44007.C8, Y44001.1, C44120.2
(No_Pin)SSD2_XTAL_OUT   -->   R44016.2, U44007.C7, Y44001.3, C44122.2
(No_Pin)SSD_DIAG0   -->   R43120.2, R43123.2, U43001.E13, U44007.E13, U43007.4, GTP43018.1, 
                          GTP43019.1
(No_Pin)N73216246   -->   R46008.1, U46002.C2
(No_Pin)ILIM11   -->   R60042.1, U58001.M5, C60019.2
(No_Pin)TS_FLASH_PROTECTN_GPIO_R   -->   R49016.2, U49001.C1
(No_Pin)L_BKLTEN   -->   R72008.1, U30001.C2, GTP30001.1
(No_Pin)DDPB_CTRL_CLK   -->   R53012.2, U10001.L13, U53002.6
(No_Pin)DDPB_CTRL_DATA   -->   R53013.2, U10001.L12, U53002.7
(No_Pin)MDP_PWR_EN   -->   R53018.1, U10001.AY5, U53005.4
(No_Pin)CAM_IR_STB_ERR_INM   -->   R54015.2, U54002.4, C54002.1
(No_Pin)PCH_DPWROK_A   -->   R56026.2, U56004.4, R56078.2
(No_Pin)PMIC_REGIN   -->   R60004.2, U58001.H13, C60003.1
(No_Pin)N666492   -->   R59029.1, U58001.K12
(No_Pin)N666484   -->   R59029.2, U58001.L10, C59025.2
(No_Pin)SYSTHERM0   -->   R60005.1, RT60001.1, U58001.F10
(No_Pin)NTC_REF   -->   R60005.2, R60006.2, R60007.2, R60008.2, U58001.J10, GTP34005.1, 
                        C60012.2
(No_Pin)SYSTHERM1   -->   R60006.1, RT60002.1, U58001.G10
(No_Pin)V_THERM_GNSS_THERMISTOR   -->   R60007.1, RT60003.1, U58001.H10
(No_Pin)SYSTHERM3   -->   R60008.1, RT60004.1, U58001.H9
(No_Pin)N666548   -->   R59095.2, U58001.G11, U58001.H11, C59040.2
(No_Pin)N670784   -->   R60037.1, U58001.E5, U58001.E6, U58001.E7, U58001.F5, U58001.G5, 
                        U58001.H5
(No_Pin)PMIC_MBI   -->   R60038.2, U58001.L8
(No_Pin)ILIM4   -->   R60044.1, U58001.J2, C60021.1
(No_Pin)N72359819   -->   R63001.E1, PTP63006.1, R63003.2
(No_Pin)N72359823   -->   R63001.E2, PTP63005.1, R63002.2
(No_Pin)PMON   -->   R63008.1, R6601.1, U6601.46, C6601.1, R63006.1
(No_Pin)N64000975   -->   R63009.E1, PTP63004.1, R63010.2
(No_Pin)N64000966   -->   R63009.E2, PTP63003.1, R63007.2
(No_Pin)VDDP   -->   R63012.1, U63001.8, C63023.1
(No_Pin)VDD   -->   R63012.2, U63001.18, C63018.2
(No_Pin)VIN_SEN_CORE   -->   R6603.1, U6601.47, R6636.2, C6602.1
(No_Pin)VIDSCLK   -->   R6606.2, R6617.1, R12006.1
(No_Pin)VIDSCLK_R   -->   R6617.2, U6601.27
(No_Pin)N85496155   -->   R6607.1, U6601.6
(No_Pin)VFBA_CORE   -->   R6607.2, U6601.7, R6608.1
(No_Pin)N85496346   -->   R6612.1, U6601.10
(No_Pin)VFBB_CORE   -->   R6612.2, U6601.11, R6615.1
(No_Pin)VIDSOUT_R   -->   R6616.2, U6601.28
(No_Pin)IREF_CORE   -->   R6621.2, U6601.24
(No_Pin)N85496583   -->   R6625.1, U6601.14
(No_Pin)VFBC_SA   -->   R6625.2, U6601.15, R6629.2
(No_Pin)IMONA_CORE   -->   R6631.1, U6601.21, C6608.1
(No_Pin)IMONB_CORE   -->   R6632.1, U6601.22, C6609.1
(No_Pin)IMONC_CORE   -->   R6633.1, U6601.23, C6610.1
(No_Pin)SL_UART_RX   -->   R69001.1, U27001.C3, U69002.9, R69014.2
(No_Pin)SL_UART_TX   -->   R69009.1, U27001.B3, U69002.3
(No_Pin)SL_UART_SEL_N   -->   R69003.1, U27001.A5, U69002.4, U69002.8
(No_Pin)SL_ADC   -->   R69019.2, U27001.J3, R69014.1
(No_Pin)VCC_BKLT   -->   R72003.2, U72001.C1, U72001.D1, C72004.1
(No_Pin)CSI2_IRCAM8_DN   -->   RN54001.2, U10001.A29
(No_Pin)CSI2_IRCAM8_DP   -->   RN54001.3, U10001.B29
(No_Pin)CSI2_CLK2_IRCAM_DN   -->   RN54002.2, U10001.C29
(No_Pin)CSI2_CLK2_IRCAM_DP   -->   RN54002.3, U10001.D29
(No_Pin)CSI2_CLK1_FCAM_DP   -->   RN54003.2, U10001.D32
(No_Pin)CSI2_CLK1_FCAM_DN   -->   RN54003.3, U10001.C32
(No_Pin)CSI2_FCAM4_DP   -->   RN54005.2, U10001.D31
(No_Pin)CSI2_FCAM4_DN   -->   RN54005.3, U10001.C31
(No_Pin)MDP_DDI1_AUX_DN   -->   U10001.G50, C53004.1
(No_Pin)MDP_DDI1_AUX_DP   -->   U10001.F50, C53003.1
(No_Pin)MDP_DDI1_ML0_DN   -->   U10001.E55, C53016.1
(No_Pin)MDP_DDI1_ML1_DN   -->   U10001.E58, C53014.1
(No_Pin)MDP_DDI1_ML2_DN   -->   U10001.F53, C53017.1
(No_Pin)MDP_DDI1_ML3_DN   -->   U10001.F56, C53011.1
(No_Pin)MDP_DDI1_ML0_DP   -->   U10001.F55, C53015.1
(No_Pin)MDP_DDI1_ML1_DP   -->   U10001.F58, C53013.1
(No_Pin)MDP_DDI1_ML2_DP   -->   U10001.G53, C53018.1
(No_Pin)MDP_DDI1_ML3_DP   -->   U10001.G56, C53012.1
(No_Pin)SL_DDI2_AUX_DN   -->   U10001.E48, C46004.1
(No_Pin)SL_DDI2_AUX_DP   -->   U10001.F48, C46001.1
(No_Pin)EDP_AUX_DN   -->   U10001.E45, C55011.1
(No_Pin)EDP_AUX_DP   -->   U10001.F45, C55010.1
(No_Pin)EDP_DISP_UTIL   -->   U10001.B52, R10022.2
(No_Pin)EDP_TX0_DN   -->   U10001.C47, C55001.1
(No_Pin)EDP_TX1_DN   -->   U10001.D46, C55006.1
(No_Pin)EDP_TX2_DN   -->   U10001.A45, C55008.1
(No_Pin)EDP_TX3_DN   -->   U10001.A47, C55012.1
(No_Pin)EDP_TX0_DP   -->   U10001.C46, C55005.1
(No_Pin)EDP_TX1_DP   -->   U10001.C45, C55007.1
(No_Pin)EDP_TX2_DP   -->   U10001.B45, C55009.1
(No_Pin)EDP_TX3_DP   -->   U10001.B47, C55013.1
(No_Pin)SAM_PCH_HALL_INT   -->   U10001.N12, U27001.H10
(No_Pin)M_A_CAA0   -->   U10001.BA51, U16001.R2, R16001.1
(No_Pin)M_A_CAA1   -->   U10001.BB54, U16001.P2, R16002.1
(No_Pin)M_A_CAA2   -->   U10001.BA52, U16001.N2, R16003.1
(No_Pin)M_A_CAA3   -->   U10001.AY52, U16001.N3, R16004.1
(No_Pin)M_A_CAA4   -->   U10001.AW52, U16001.M3, R16005.1
(No_Pin)M_A_CAA5   -->   U10001.AY55, U16001.F3, R16006.1
(No_Pin)M_A_CAA6   -->   U10001.AW54, U16001.E3, R16007.1
(No_Pin)M_A_CAA7   -->   U10001.BA54, U16001.E2, R16008.1
(No_Pin)M_A_CAA8   -->   U10001.BA55, U16001.D2, R16009.1
(No_Pin)M_A_CAA9   -->   U10001.AY54, U16001.C2, R16010.1
(No_Pin)M_A_CAB0   -->   U10001.AU46, U16002.R2, R16011.1
(No_Pin)M_A_CAB1   -->   U10001.AU48, U16002.P2, R16012.1
(No_Pin)M_A_CAB2   -->   U10001.AT46, U16002.N2, R16013.1
(No_Pin)M_A_CAB3   -->   U10001.AU50, U16002.N3, R16014.1
(No_Pin)M_A_CAB4   -->   U10001.AU52, U16002.M3, R16015.1
(No_Pin)M_A_CAB5   -->   U10001.AY51, U16002.F3, R16016.1
(No_Pin)M_A_CAB6   -->   U10001.AT48, U16002.E3, R16017.1
(No_Pin)M_A_CAB7   -->   U10001.AT50, U16002.E2, R16018.1
(No_Pin)M_A_CAB8   -->   U10001.BB50, U16002.D2, R16019.1
(No_Pin)M_A_CAB9   -->   U10001.AY50, U16002.C2, R16020.1
(No_Pin)M_A_DIM0_CS0_N   -->   U10001.AU45, U16001.L3, U16002.L3, R16023.1
(No_Pin)M_A_DIM0_CS1_N   -->   U10001.AU43, U16001.L4, U16002.L4, R16024.1
(No_Pin)M_A_DQSN0   -->   U10001.AM70, U16001.G11
(No_Pin)M_A_DQSN1   -->   U10001.AT69, U16001.D11
(No_Pin)M_A_DQSN4   -->   U10001.BA64, U16002.G11
(No_Pin)M_A_DQSN5   -->   U10001.AY60, U16002.D11
(No_Pin)M_B_DQSN0   -->   U10001.BA38, U17001.L11
(No_Pin)M_B_DQSN1   -->   U10001.AY34, U17001.D11
(No_Pin)M_B_DQSN4   -->   U10001.BA30, U17002.P11
(No_Pin)M_B_DQSN5   -->   U10001.AY26, U17002.G11
(No_Pin)M_A_DQSP0   -->   U10001.AM69, U16001.G10
(No_Pin)M_A_DQSP1   -->   U10001.AT70, U16001.D10
(No_Pin)M_A_DQSP4   -->   U10001.AY64, U16002.G10
(No_Pin)M_A_DQSP5   -->   U10001.BA60, U16002.D10
(No_Pin)M_B_DQSP0   -->   U10001.AY38, U17001.L10
(No_Pin)M_B_DQSP1   -->   U10001.BA34, U17001.D10
(No_Pin)M_B_DQSP4   -->   U10001.AY30, U17002.P10
